PDB code	Target	Compound	Ligand code	Measure	Potency	Unit	Source	Convert potency
1gm8	penicillin G acylase	PGSO	SOX	Km	16	uM	Paper	4.80
1gpk	acetylcholinesterase	huperzine A	HUP	Ki	4.3	uM	Paper	5.37
1hnn	phenylethanolamine N-methyltransferase	SK&F29661	SKF	Ki	0.58	uM	Paper	6.24
1hp0	purine specific nucleoside hydrolase	3-deaza-adenosine	AD3	Ki	0.2	uM	Paper	6.70
1hq2	6-hydroxymethyl-7,8-dihydropterin pyrophosphokinase	HP	PH2	Kd	0.17	uM	Paper	6.77
1hvy	thymidylate synthase	tomudex	D16	IC50	670	nM	paper	6.17
1hwi	HMG-CoA reductase	fluvastatin	115	IC50	0.028	uM	Paper	7.55
1hww	alpha-mannosidase II	swainsonine	SWA	IC50	0.02	uM	Paper	7.70
1ia1	dihydrofolate reductase	compound3	TQ3	IC50	0.034	uM	Paper	7.47
1j3j	dihydrofolate reductase	pyrimethamine	CP6	Ki	0.0098	uM	Paper	8.01
1jd0	carbonic anhydrase XII	acetazolamide	AZM	Ki	0.0057	uM	Paper	8.24
1jje	metallo beta-lactamase	compound11	BYS	IC50	0.0037	uM	Paper	8.43
1ke5	cyclin-dependent kinase2	compound98	LS1	IC50	0.56	uM	Paper	6.25
1kzk	HIV-1 protease	JE-2147(alsonamedAG1776 orKNI-764)	JE2	Ki	0.04	nM	PDB	10.40
1l2s	beta-lactamase	compound1	STC	Ki	26	uM	Paper	4.59
1l7f	neuraminidase A	BCX-1812	BCZ	IC50	0.0008	uM	Paper	9.10
1lpz	factor Xa	compound41	CMB	Ki	0.025	uM	Paper	7.60
1lrh	auxin-bindingprotein 1	1-naphthaleneaceticacid	NLA	Kd	150	nM	PDB	6.82
1m2z	glucocorticoid receptor	dexamethasone	DEX	Kd	0.06	uM	Paper	7.22
1mmv	neuronal nitric-oxide synthase	NG-propyl-L-arginine	3AR	Ki	0.057	uM	Paper	7.24
1mzc	protein farnesyltransferase	compound33a	BNE	IC50	0.00006	uM	Paper	10.22
1n1m	dipeptidyl peptidase IV	valine-pyrrolidine	A3M	Ki	2	uM	Paper	5.70
1n2v	tRNA-guanine transglycosylase	compound6	BDI	Ki	83	uM	Paper	4.08
1n46	thyroid hormone receptor beta1	compound3	PFA	Ki	0.00003	uM	Paper	10.52
1nav	thyroid hormone receptor alpha1	compound15	IH5	IC50	0.025	uM	Paper	7.60
